route,ellipse_asset_class_group_desc,ellipse_asset_class_desc,ellipse_asset_number,fms_failure_count_per_asset_6m_2020,count_service_affecting_faults_6m_2020,is_in_radar,group_class
LNW North,S&C (Signalling),Point Operating Equipment,1122561,9,0,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,866063,7,3,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,557657,7,3,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1987125,6,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,Signalling,TC - DC,1122076,6,4,False,Signalling - TC - DC
LNW North,S&C (Signalling),Point Operating Equipment,1122569,5,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1964610,5,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1696391,5,3,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122586,5,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,3169998,5,3,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122434,5,4,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1637827,5,2,False,S&C (Signalling) - Point Operating Equipment
LNW North,Signalling,TC - DC,1114607,5,2,True,Signalling - TC - DC
LNW South,S&C (Signalling),Point Operating Equipment,866066,5,3,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1792291,5,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1957114,5,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,761611,5,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,Signalling,TC - DC,1815188,5,0,False,Signalling - TC - DC
LNW North,S&C (Signalling),Point Operating Equipment,1455820,4,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122614,4,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,2665850,4,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,2749089,4,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122606,4,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1123232,4,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1456060,4,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1459299,4,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,Signalling,TC - DC,1118677,4,0,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,2842374,4,1,False,Signalling - TC - DC
LNW South,S&C (Signalling),Point Operating Equipment,6450953,4,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,552886,4,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1538414,4,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2493724,4,2,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,558896,4,4,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,839502,4,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,10681804,4,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2829294,4,2,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1571214,4,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,Signalling,TC - DC,564858,4,0,True,Signalling - TC - DC
LNW North,S&C (Signalling),Point Operating Equipment,1122492,3,2,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1459195,3,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,2640105,3,2,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1123234,3,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122737,3,2,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1458812,3,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1542812,3,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1542804,3,1,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1695040,3,2,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,2713592,3,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,2749220,3,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122609,3,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1964846,3,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1119912,3,1,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1411347,3,3,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1459054,3,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,2669242,3,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,18924856,3,2,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1411304,3,1,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1455839,3,2,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1782212,3,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1872553,3,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1412193,3,3,False,S&C (Signalling) - Point Operating Equipment
LNW North,Signalling,TC - DC,1452070,3,0,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1122164,3,1,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,2768709,3,2,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1964940,3,1,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1452217,3,3,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1121318,3,0,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,1115854,3,1,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,2768654,3,0,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,2768817,3,1,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,1964942,3,2,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1713535,3,1,False,Signalling - TC - DC
LNW South,S&C (Signalling),Point Operating Equipment,2533451,3,0,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1974960,3,3,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1960419,3,0,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2483349,3,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2416326,3,0,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2906322,3,3,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2881722,3,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,761748,3,3,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,18737747,3,2,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2504920,3,3,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,695246,3,2,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1769742,3,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,866062,3,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1853808,3,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,866091,3,1,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,761620,3,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2447300,3,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,865974,3,2,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,765267,3,1,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,3277206,3,2,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,557668,3,2,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,560566,3,2,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1860370,3,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2247727,3,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1751502,3,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,839553,3,2,False,S&C (Signalling) - Point Operating Equipment
LNW South,Signalling,TC - DC,1815216,3,0,False,Signalling - TC - DC
LNW South,Signalling,TC - DC,563000,3,3,True,Signalling - TC - DC
LNW South,Signalling,TC - DC,565224,3,3,True,Signalling - TC - DC
LNW South,Signalling,TC - DC,7889913,3,3,False,Signalling - TC - DC
LNW South,Signalling,TC - DC,1711974,3,1,False,Signalling - TC - DC
LNW South,Signalling,TC - DC,840363,3,0,False,Signalling - TC - DC
LNW South,Signalling,TC - DC,884639,3,2,True,Signalling - TC - DC
LNW North,S&C (Signalling),Point Operating Equipment,1122470,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1123184,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1964590,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1413238,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1413265,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1123085,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1455834,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1413262,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,2067145,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122552,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,3169999,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,10161590,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,17006518,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,19101719,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1412381,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1123204,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1412976,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,2641729,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122676,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,9221784,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1826459,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,6777454,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,4829834,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1459046,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1413139,2,2,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122626,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,10336858,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,6870762,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1964691,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1123179,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122337,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1118907,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122617,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1872547,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1964811,2,2,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1455920,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1647103,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1411536,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1411303,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1412910,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122584,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,2523201,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,2749102,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1954459,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1459016,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1459221,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1413222,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1872551,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1412907,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1459228,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122345,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122825,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1782226,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122602,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1854050,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1964629,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1456261,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,17006520,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1123083,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1123180,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1459078,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122597,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1412830,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,18865601,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122564,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1459119,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,2515841,2,2,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1412222,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122698,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1458721,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1964592,2,2,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,2550438,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1458813,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1412874,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122576,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,2749104,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122350,2,2,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1695133,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1647101,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1459254,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1456091,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122605,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1411358,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1122556,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW North,S&C (Signalling),Point Operating Equipment,1119008,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW North,Signalling,TC - DC,1457973,2,1,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1114595,2,1,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,1115543,2,2,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1114655,2,1,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,1115613,2,0,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,2768699,2,1,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,2850194,2,0,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1458247,2,0,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,1115204,2,0,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,17762409,2,2,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1459336,2,2,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,2768634,2,0,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1118561,2,0,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,2768682,2,2,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1452084,2,0,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1122048,2,1,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,18813660,2,0,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1405975,2,1,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1115467,2,1,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,1114619,2,0,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,1406096,2,2,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,1458233,2,1,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1457903,2,2,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1457661,2,2,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,1963829,2,0,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1458595,2,0,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1963797,2,1,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1457766,2,1,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1405526,2,2,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1115924,2,0,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,1114740,2,0,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1458152,2,1,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1122049,2,1,False,Signalling - TC - DC
LNW North,Signalling,TC - DC,1122217,2,0,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,1114384,2,0,True,Signalling - TC - DC
LNW North,Signalling,TC - DC,1114996,2,0,False,Signalling - TC - DC
LNW South,S&C (Signalling),Point Operating Equipment,1987592,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1976474,2,2,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2707643,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1860369,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2881725,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,19039328,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1974955,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,548036,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1853809,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2494694,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1860366,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1653199,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2247733,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,557676,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,765386,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1441821,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,761727,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,762240,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1736867,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2666319,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2641815,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,18671820,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,548880,2,2,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,17336295,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,839508,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,765266,2,2,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,761720,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,839552,2,2,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,558693,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1853811,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,866065,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2491367,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,557442,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,10276088,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2494116,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,761706,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1974956,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,557456,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,839506,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,761717,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1853810,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1853814,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2444336,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1740959,2,0,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2566407,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,765356,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,548767,2,0,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2226440,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,557270,2,1,True,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,1819837,2,1,False,S&C (Signalling) - Point Operating Equipment
LNW South,S&C (Signalling),Point Operating Equipment,2483354,2,1,True,S&C (Signalling) - Point Operating Equipment
